Sample of sending messages:

Star-Node Command: send "hey how are you guys?"
Star-Node Command: new message received from ('130.207.107.12', 25557): I'm good, you?
Star-Node Command: 
new message received from ('130.207.107.12', 25557): I'm alright, pretty busy with school though
Star-Node Command: 
send "yeah I know what you mean"

sample of show-status:

Star-Node Command: show-status
Status:
{u'Tony': ('130.207.107.14', 2666), u'Alex': ('130.207.107.13', 2777)}
Tony : ('130.207.107.14', 2666) : 3.637
01:37:27.226400 RTT Response Recieved: ('130.207.107.14', 2666)
01:37:27.226847 RTT Response Recieved: ('130.207.107.13', 2777)
01:37:27.227208 SUM Calculated: 4.803
01:37:28.444420 RTT Request Recieved: ('130.207.107.14', 2666)
01:37:28.444824 RTT Response Sent: ('130.207.107.14', 2666)
01:37:28.466855 SUM: 27.182 ('130.207.107.14', 2666)
01:37:29.276007 RTT Request Recieved: ('130.207.107.13', 2777)
01:37:29.276342 RTT Response Sent: ('130.207.107.13', 2777)
01:37:29.297820 SUM: 23.524 ('130.207.107.13', 2777)
01:37:32.229595 RTT Request Sent: ('130.207.107.14', 2666)
01:37:32.229695 RTT Request Sent: ('130.207.107.13', 2777)
01:37:32.230974 RTT Response Recieved: ('130.207.107.14', 2666)
01:37:32.231460 RTT Response Recieved: ('130.207.107.13', 2777)
01:37:32.231833 SUM Calculated: 3.407
01:37:33.448357 RTT Request Recieved: ('130.207.107.14', 2666)
01:37:33.448772 RTT Response Sent: ('130.207.107.14', 2666)
01:37:33.467862 SUM: 22.363 ('130.207.107.14', 2666)
01:37:34.281178 RTT Request Recieved: ('130.207.107.13', 2777)
01:37:34.281546 RTT Response Sent: ('130.207.107.13', 2777)
01:37:34.302433 SUM: 23.113 ('130.207.107.13', 2777)
01:37:37.234903 RTT Request Sent: ('130.207.107.14', 2666)
01:37:37.234995 RTT Request Sent: ('130.207.107.13', 2777)
01:37:37.237737 RTT Response Recieved: ('130.207.107.14', 2666)
01:37:37.239219 RTT Response Recieved: ('130.207.107.13', 2777)
01:37:37.239581 SUM Calculated: 7.316
01:37:38.454074 RTT Request Recieved: ('130.207.107.14', 2666)
01:37:38.454446 RTT Response Sent: ('130.207.107.14', 2666)
01:37:38.479725 SUM: 27.158 ('130.207.107.14', 2666)
01:37:39.288415 RTT Request Recieved: ('130.207.107.13', 2777)
01:37:39.288751 RTT Response Sent: ('130.207.107.13', 2777)
01:37:39.307519 SUM: 25.21 ('130.207.107.13', 2777)
01:37:42.240340 RTT Request Sent: ('130.207.107.14', 2666)
01:37:42.240438 RTT Request Sent: ('130.207.107.13', 2777)
01:37:42.242477 RTT Response Recieved: ('130.207.107.13', 2777)
01:37:42.244793 RTT Response Recieved: ('130.207.107.14', 2666)
01:37:42.245178 SUM Calculated: 6.751
01:37:43.460463 RTT Request Recieved: ('130.207.107.14', 2666)
01:37:43.460874 RTT Response Sent: ('130.207.107.14', 2666)
01:37:43.479071 SUM: 25.279 ('130.207.107.14', 2666)
01:37:44.294880 RTT Request Recieved: ('130.207.107.13', 2777)
01:37:44.295243 RTT Response Sent: ('130.207.107.13', 2777)
01:37:44.311126 SUM: 24.012 ('130.207.107.13', 2777)
01:37:47.245766 RTT Request Sent: ('130.207.107.14', 2666)
01:37:47.245860 RTT Request Sent: ('130.207.107.13', 2777)
01:37:47.247983 RTT Response Recieved: ('130.207.107.13', 2777)
01:37:47.248556 RTT Response Recieved: ('130.207.107.14', 2666)
01:37:47.248960 SUM Calculated: 5.217
01:37:48.464073 RTT Request Recieved: ('130.207.107.14', 2666)
01:37:48.464414 RTT Response Sent: ('130.207.107.14', 2666)
01:37:48.487044 SUM: 23.228 ('130.207.107.14', 2666)
01:37:49.298054 RTT Request Recieved: ('130.207.107.13', 2777)
01:37:49.298472 RTT Response Sent: ('130.207.107.13', 2777)
01:37:49.316101 SUM: 22.671 ('130.207.107.13', 2777)
01:37:52.251152 RTT Request Sent: ('130.207.107.14', 2666)
01:37:52.251244 RTT Request Sent: ('130.207.107.13', 2777)
01:37:52.253342 RTT Response Recieved: ('130.207.107.14', 2666)
01:37:52.254730 RTT Response Recieved: ('130.207.107.13', 2777)
01:37:52.255081 SUM Calculated: 5.93
01:37:53.469856 RTT Request Recieved: ('130.207.107.14', 2666)
01:37:53.470222 RTT Response Sent: ('130.207.107.14', 2666)
01:37:53.493839 SUM: 26.265 ('130.207.107.14', 2666)
01:37:54.304091 RTT Request Recieved: ('130.207.107.13', 2777)
01:37:54.304489 RTT Response Sent: ('130.207.107.13', 2777)
01:37:54.324974 SUM: 23.576 ('130.207.107.13', 2777)
01:37:57.256580 RTT Request Sent: ('130.207.107.14', 2666)
01:37:57.256681 RTT Request Sent: ('130.207.107.13', 2777)
01:37:57.258009 RTT Response Recieved: ('130.207.107.13', 2777)
01:37:57.260818 RTT Response Recieved: ('130.207.107.14', 2666)
01:37:57.261197 SUM Calculated: 5.832
01:37:58.475257 RTT Request Recieved: ('130.207.107.14', 2666)
01:37:58.475600 RTT Response Sent: ('130.207.107.14', 2666)
01:37:58.500212 SUM: 27.12 ('130.207.107.14', 2666)
01:37:59.307590 RTT Request Recieved: ('130.207.107.13', 2777)
01:37:59.307985 RTT Response Sent: ('130.207.107.13', 2777)
01:37:59.330717 SUM: 25.072 ('130.207.107.13', 2777)
01:38:02.261933 RTT Request Sent: ('130.207.107.14', 2666)
01:38:02.262025 RTT Request Sent: ('130.207.107.13', 2777)
01:38:02.265176 RTT Response Recieved: ('130.207.107.14', 2666)
01:38:02.268760 RTT Response Recieved: ('130.207.107.13', 2777)
01:38:02.269113 SUM Calculated: 10.233
01:38:03.480314 RTT Request Recieved: ('130.207.107.14', 2666)
01:38:03.480683 RTT Response Sent: ('130.207.107.14', 2666)
01:38:03.502466 SUM: 24.461 ('130.207.107.14', 2666)
01:38:04.314480 RTT Request Recieved: ('130.207.107.13', 2777)
01:38:04.314881 RTT Response Sent: ('130.207.107.13', 2777)
01:38:04.335235 SUM: 26.281 ('130.207.107.13', 2777)
01:38:07.267304 RTT Request Sent: ('130.207.107.14', 2666)
01:38:07.267398 RTT Request Sent: ('130.207.107.13', 2777)
01:38:07.270774 RTT Response Recieved: ('130.207.107.14', 2666)
01:38:07.270935 RTT Response Recieved: ('130.207.107.13', 2777)
01:38:07.271326 SUM Calculated: 7.263
01:38:08.485838 RTT Request Recieved: ('130.207.107.14', 2666)
01:38:08.486184 RTT Response Sent: ('130.207.107.14', 2666)
01:38:08.507694 SUM: 26.475 ('130.207.107.14', 2666)
01:38:09.319216 RTT Request Recieved: ('130.207.107.13', 2777)
01:38:09.319583 RTT Response Sent: ('130.207.107.13', 2777)
01:38:09.343480 SUM: 24.144 ('130.207.107.13', 2777)
01:38:12.272790 RTT Request Sent: ('130.207.107.14', 2666)
01:38:12.272884 RTT Request Sent: ('130.207.107.13', 2777)
01:38:12.274878 RTT Response Recieved: ('130.207.107.13', 2777)
01:38:12.277136 RTT Response Recieved: ('130.207.107.14', 2666)
01:38:12.277517 SUM Calculated: 6.632
01:38:13.491342 RTT Request Recieved: ('130.207.107.14', 2666)
01:38:13.491687 RTT Response Sent: ('130.207.107.14', 2666)
01:38:13.508530 SUM: 21.031 ('130.207.107.14', 2666)
01:38:14.323814 RTT Request Recieved: ('130.207.107.13', 2777)
01:38:14.324193 RTT Response Sent: ('130.207.107.13', 2777)
01:38:14.346778 SUM: 26.137 ('130.207.107.13', 2777)
01:38:17.278160 RTT Request Sent: ('130.207.107.14', 2666)
01:38:17.278254 RTT Request Sent: ('130.207.107.13', 2777)
01:38:17.279471 RTT Response Recieved: ('130.207.107.13', 2777)
01:38:17.283456 RTT Response Recieved: ('130.207.107.14', 2666)
01:38:17.283871 SUM Calculated: 6.776
01:38:18.496354 RTT Request Recieved: ('130.207.107.14', 2666)
01:38:18.496697 RTT Response Sent: ('130.207.107.14', 2666)
01:38:18.518877 SUM: 24.838 ('130.207.107.14', 2666)
01:38:19.329841 RTT Request Recieved: ('130.207.107.13', 2777)
01:38:19.330194 RTT Response Sent: ('130.207.107.13', 2777)
01:38:19.351103 SUM: 24.001 ('130.207.107.13', 2777)
01:38:22.283451 RTT Request Sent: ('130.207.107.14', 2666)
01:38:22.283543 RTT Request Sent: ('130.207.107.13', 2777)
01:38:22.288006 RTT Response Recieved: ('130.207.107.14', 2666)
01:38:22.288587 RTT Response Recieved: ('130.207.107.13', 2777)
01:38:22.289000 SUM Calculated: 9.855
01:38:23.500774 RTT Request Recieved: ('130.207.107.14', 2666)
01:38:23.501137 RTT Response Sent: ('130.207.107.14', 2666)
01:38:23.523372 SUM: 23.472 ('130.207.107.14', 2666)
01:38:24.335779 RTT Request Recieved: ('130.207.107.13', 2777)
01:38:24.336156 RTT Response Sent: ('130.207.107.13', 2777)
01:38:24.355114 SUM: 24.196 ('130.207.107.13', 2777)
01:38:27.288876 RTT Request Sent: ('130.207.107.14', 2666)
01:38:27.288974 RTT Request Sent: ('130.207.107.13', 2777)
01:38:27.290478 RTT Response Recieved: ('130.207.107.13', 2777)
01:38:27.293737 RTT Response Recieved: ('130.207.107.14', 2666)
01:38:27.294115 SUM Calculated: 6.667
01:38:28.507138 RTT Request Recieved: ('130.207.107.14', 2666)
01:38:28.507486 RTT Response Sent: ('130.207.107.14', 2666)
01:38:28.527321 SUM: 22.988 ('130.207.107.14', 2666)
01:38:29.340132 RTT Request Recieved: ('130.207.107.13', 2777)
01:38:29.340486 RTT Response Sent: ('130.207.107.13', 2777)
01:38:29.360799 SUM: 20.755 ('130.207.107.13', 2777)
01:38:32.294220 RTT Request Sent: ('130.207.107.14', 2666)
01:38:32.294313 RTT Request Sent: ('130.207.107.13', 2777)
01:38:32.297282 RTT Response Recieved: ('130.207.107.14', 2666)
01:38:32.298765 RTT Response Recieved: ('130.207.107.13', 2777)
01:38:32.299128 SUM Calculated: 7.773
01:38:33.513857 RTT Request Recieved: ('130.207.107.14', 2666)
01:38:33.514223 RTT Response Sent: ('130.207.107.14', 2666)
01:38:33.531732 SUM: 26.272 ('130.207.107.14', 2666)
01:38:34.345420 RTT Request Recieved: ('130.207.107.13', 2777)
01:38:34.345795 RTT Response Sent: ('130.207.107.13', 2777)
01:38:34.368317 SUM: 24.899 ('130.207.107.13', 2777)
01:38:37.299629 RTT Request Sent: ('130.207.107.14', 2666)
01:38:37.299751 RTT Request Sent: ('130.207.107.13', 2777)
01:38:37.300743 RTT Response Recieved: ('130.207.107.14', 2666)
01:38:37.301982 RTT Response Recieved: ('130.207.107.13', 2777)
01:38:37.302343 SUM Calculated: 3.637
01:38:38.517444 RTT Request Recieved: ('130.207.107.14', 2666)
01:38:38.517848 RTT Response Sent: ('130.207.107.14', 2666)
01:38:38.538482 SUM: 22.709 ('130.207.107.14', 2666)
01:38:39.352929 RTT Request Recieved: ('130.207.107.13', 2777)
01:38:39.353264 RTT Response Sent: ('130.207.107.13', 2777)
01:38:39.371300 SUM: 22.89 ('130.207.107.13', 2777)
01:38:42.305029 RTT Request Sent: ('130.207.107.14', 2666)
01:38:42.305121 RTT Request Sent: ('130.207.107.13', 2777)
01:38:42.308864 RTT Response Recieved: ('130.207.107.13', 2777)
01:38:42.310094 RTT Response Recieved: ('130.207.107.14', 2666)
01:38:42.310483 SUM Calculated: 9.058
01:38:43.524462 RTT Request Recieved: ('130.207.107.14', 2666)
01:38:43.524879 RTT Response Sent: ('130.207.107.14', 2666)
01:38:43.546042 SUM: 26.085 ('130.207.107.14', 2666)
01:38:44.356271 RTT Request Recieved: ('130.207.107.13', 2777)
01:38:44.356645 RTT Response Sent: ('130.207.107.13', 2777)
01:38:44.379936 SUM: 23.385 ('130.207.107.13', 2777)
01:38:47.310322 RTT Request Sent: ('130.207.107.14', 2666)
01:38:47.310415 RTT Request Sent: ('130.207.107.13', 2777)
01:38:47.312455 RTT Response Recieved: ('130.207.107.13', 2777)
01:38:47.313581 RTT Response Recieved: ('130.207.107.14', 2666)
01:38:47.313996 SUM Calculated: 5.593
01:38:48.530091 RTT Request Recieved: ('130.207.107.14', 2666)
01:38:48.530431 RTT Response Sent: ('130.207.107.14', 2666)
01:38:48.549058 SUM: 25.665 ('130.207.107.14', 2666)
01:38:49.362740 RTT Request Recieved: ('130.207.107.13', 2777)
01:38:49.363130 RTT Response Sent: ('130.207.107.13', 2777)
01:38:49.384864 SUM: 26.053 ('130.207.107.13', 2777)
01:38:52.315675 RTT Request Sent: ('130.207.107.14', 2666)
01:38:52.315802 RTT Request Sent: ('130.207.107.13', 2777)
01:38:52.317133 RTT Response Recieved: ('130.207.107.13', 2777)
01:38:52.318384 RTT Response Recieved: ('130.207.107.14', 2666)
01:38:52.318803 SUM Calculated: 4.328
01:38:53.535019 RTT Request Recieved: ('130.207.107.14', 2666)
01:38:53.535366 RTT Response Sent: ('130.207.107.14', 2666)
01:38:53.554692 SUM: 24.398 ('130.207.107.14', 2666)
